OVERL2 =    0.26829811422123

5-3_69j2          5-3_69j4          
OVERL  =    -1.0449208767792D-01
OVERL2 =     1.0918596387291D-02

5-3_69j2          5-3_69j5          
OVERL  =   -0.27040797963299
OVERL2 =     7.3120475449193D-02

5-3_69j2          5-3_69j6          
OVERL  =    0.12332726879943
OVERL2 =     1.5209615229526D-02

5-3_69j2          5-3_69j7          
OVERL  =    -3.2921977860635D-03
OVERL2 =     1.0838566262561D-05

5-3_69j2          5-3_69j8          
OVERL  =   -0.25546429487058
OVERL2 =     6.5262005953723D-02

5-3_69j2          5-3_69j9          
OVERL  =    0.26299384092494
OVERL2 =     6.9165760364451D-02

5-3_69j2          5-3_69j10         
OVERL  =   -0.23639357779794
OVERL2 =     5.5881923624111D-02

5-3_69j3          5-3_69j4          
OVERL  =     4.0145466030787D-02
OVERL2 =     1.6116584428290D-03

5-3_69j3          5-3_69j5          
OVERL  =   -0.11877873227429
OVERL2 =     1.4108387240686D-02

5-3_69j3          5-3_69j6          
OVERL  =   -0.12193582110237
OVERL2 =     1.4868344467910D-02

5-3_69j3          5-3_69j7          
OVERL  =    0.13246925619473
OVERL2 =     1.7548103836785D-02

5-3_69j3          5-3_69j8          
OVERL  =    0.29595067258719
OVERL2 =     8.7586800604811D-02

5-3_69j3          5-3_69j9          
OVERL  =   -0.28883450837141
OVERL2 =     8.3425373226153D-02

5-3_69j3          5-3_69j10         
OVERL  =    0.23400850958351
OVERL2 =     5.4759982557496D-02

5-3_69j4          5-3_69j5          
OVERL  =   -0.25272105946793
OVERL2 =     6.3867933898595D-02

5-3_69j4          5-3_69j6          
OVERL  =   -0.26859284936221
OVERL2 =     7.2142118728510D-02

5-3_69j4          5-3_69j7          
OVERL  =   -0.29400512347572
OVERL2 =     8.6439012629971D-02

5-3_69j4          5-3_69j8          
OVERL  =     4.4520821016103D-02
OVERL2 =     1.9821035039479D-03

5-3_69j4          5-3_69j9          
OVERL  =     8.8221935959195D-02
OVERL2 =     7.7831099843884D-03

5-3_69j4          5-3_69j10         
OVERL  =     9.1386979862689D-02
OVERL2 =     8.3515800884236D-03

5-3_69j5          5-3_69j6          
OVERL  =   -0.17570278443535
OVERL2 =     3.0871468458337D-02

5-3_69j5          5-3_69j7          
OVERL  =   -0.18740148319584
OVERL2 =     3.5119315904000D-02

5-3_69j5          5-3_69j8          
OVERL  =    -1.1042625012854D-02
OVERL2 =     1.2193956717452D-04

5-3_69j5          5-3_69j9          
OVERL  =     4.8631252135178D-02
OVERL2 =     2.3649986842352D-03

5-3_69j5          5-3_69j10         
OVERL  =     6.9130349187701D-02
OVERL2 =     4.7790051788135D-03

5-3_69j6          5-3_69j7          
OVERL  =   -0.16708457930109
OVERL2 =     2.7917256640221D-02

5-3_69j6          5-3_69j8          
OVERL  =   -0.32175232163684
OVERL2 =     1.0352455647870D-01

5-3_69j6          5-3_69j9          
OVERL  =   -0.19601546678234
OVERL2 =     3.8422063217897D-02

5-3_69j6          5-3_69j10         
OVERL  =     4.0125920863330D-02
OVERL2 =     1.6100895251302D-03

5-3_69j7          5-3_69j8          
OVERL  =    0.11847743662342
OVERL2 =     1.4036902988857D-02

5-3_69j7          5-3_69j9          
OVERL  =   -0.29414687017413
OVERL2 =     8.6522381233238D-02

5-3_69j7          5-3_69j10         
OVERL  =   -0.33822379829848
OVERL2 =    0.11439533773545

5-3_69j8          5-3_69j9          
OVERL  =   -0.29163877286784
OVERL2 =     8.5053173839858D-02

5-3_69j8          5-3_69j10         
OVERL  =    -1.6311229451504D-02
OVERL2 =     2.6605620621961D-04

5-3_69j9          5-3_69j10         
OVERL  =    -9.9083537345391D-02
OVERL2 =     9.8175473728756D-03

6-1-1_69j1        6-1-1_69j2        
OVERL  =   -0.47806640612369
OVERL2 =    0.22854748866402

6-1-1_69j1        6-1-1_69j3        
OVERL  =   -0.38983800694289
OVERL2 =    0.15197367165721

6-1-1_69j2        6-1-1_69j3        
OVERL  =    0.59006741558540
OVERL2 =    0.34817955493564

6-2_71j1          6-2_71j2          
OVERL  =   -0.39260364187561
OVERL2 =    0.15413761961400

6-2_72j1          6-2_72j2          
OVERL  =   -0.34680153436629
OVERL2 =    0.12027130423881

6-2_72j1          6-2_72j3          
OVERL  =   -0.35036676452305
OVERL2 =    0.12275686968235

6-2_72j1          6-2_72j4          
OVERL  =     3.2274436095909D-02
OVERL2 =     1.0416392253089D-03

6-2_72j1          6-2_72j5          
OVERL  =    0.15335840960610
OVERL2 =     2.3518801796911D-02

6-2_72j2          6-2_72j3          
OVERL  =   -0.23751358250019
OVERL2 =     5.6412701872074D-02

6-2_72j2          6-2_72j4          
OVERL  =     4.6625083001951D-02
OVERL2 =     2.1738983649388D-03

6-2_72j2          6-2_72j5          
OVERL  =     2.1831794161782D-02
OVERL2 =     4.7662723632244D-04

6-2_72j3          6-2_72j4          
OVERL  =   -0.33825626582415
OVERL2 =    0.11441730136930

6-2_72j3          6-2_72j5          
OVERL  =   -0.38202141087745
OVERL2 =    0.14594035836880

6-2_72j4          6-2_72j5          
OVERL  =    -7.3583552362496D-02
OVERL2 =     5.4145391782842D-03

7-1_77j1          7-1_77j2          
OVERL  =   -0.42335498054426
OVERL2 =    0.17922943955163

7-1_78j1          7-1_78j2          
OVERL  =   -0.35207839873318
OVERL2 =    0.12395919885452

7-1_78j1          7-1_78j3          
OVERL  =   -0.24950311186636
OVERL2 =     6.2251802830999D-02

7-1_78j1          7-1_78j4          
OVERL  =    -5.1409958139649D-02
OVERL2 =     2.6429837959205D-03

7-1_78j2          7-1_78j3          
OVERL  =   -0.35902782462493
OVERL2 =    0.12890097885491

7-1_78j2          7-1_78j4          
OVERL  =    0.17991644397210
OVERL2 =     3.2369926811567D-02

7-1_78j3          7-1_78j4          
OVERL  =   -0.45154515776402
OVERL2 =    0.20389302950013

8_86j1            8_86j2            
OVERL  =   -0.49394649884690
OVERL2 =    0.24398314372311

8_87j1            8_87j2            
OVERL  =   -0.63098492143814
OVERL2 =    0.39814197108230

8_87j1            8_87j3            
OVERL  =    0.33934665309290
OVERL2 =    0.11515615096535

8_87j2            8_87j3            
OVERL  =   -0.62911593420130
OVERL2 =    0.39578685866598



