
         Overlap matrices  exact - Jain states for N=10 electrons
 7-3_113j5           10-113-1            
 OVERL  =   0.292698115
 OVERL2 =   0.0856721848

 7-3_113j5           10-113-2            
 OVERL  =   0.203009486
 OVERL2 =   0.041212853

 7-3_113j5           10-113-3            
 OVERL  =   0.828085482
 OVERL2 =   0.68572557

 7-3_113j5           10-113-4            
 OVERL  =   0.0181106012
 OVERL2 =   0.000327993883

 7-3_113j5           10-113-5            
 OVERL  =   0.0283445958
 OVERL2 =   0.000803416129


 --------------------------------


 6-3-1_103j1      10-103-0            
 OVERL  =  -.954156
 OVERL2 =  .9104133

 6-3-1_103j1      10-103-1            
 OVERL  =  4.95522E-06
 OVERL2 =  2.45542E-11

 6-3-1_104j1      10-104-0            
 OVERL  =  -.568464
 OVERL2 =  .323151

 6-3-1_104j1      10-104-1            
 OVERL  =  -.740033
 OVERL2 =  .5476489

 6-3-1_104j1      10-104-2            
 OVERL  =  2.71386E-02
 OVERL2 =  7.36506E-04

 6-3-1_104j2      10-104-0            
 OVERL  =  -.3725015
 OVERL2 =  .1387574

 6-3-1_104j2      10-104-1            
 OVERL  =  .599078
 OVERL2 =  .3588947

 6-3-1_104j2      10-104-2            
 OVERL  =  -.4824685
 OVERL2 =  .2327758

 6-3-1_104j3      10-104-0            
 OVERL  =  -.1872834
 OVERL2 =  3.50751E-02

 6-3-1_104j3      10-104-1            
 OVERL  =  .559245
 OVERL2 =  .3127553

 6-3-1_104j3      10-104-2            
 OVERL  =  .674046
 OVERL2 =  .4543383


---------------------------------


 6-4_107j1        10-107-0            
 OVERL  =  9.52483E-05
 OVERL2 =  9.07225E-09

 6-4_107j1        10-107-1            
 OVERL  =  -1.72443E-03
 OVERL2 =  2.97366E-06

 6-4_108j1        10-108-0            
 OVERL  =  -.158161
 OVERL2 =  2.50151E-02

 6-4_108j1        10-108-1            
 OVERL  =  -3.53862E-05
 OVERL2 =  1.25218E-09

 6-4_108j1        10-108-2            
 OVERL  =  -3.39300E-03
 OVERL2 =  1.15124E-05

 6-4_108j2        10-108-0            
 OVERL  =  .178677
 OVERL2 =  3.19253E-02

 6-4_108j2        10-108-1            
 OVERL  =  -3.69335E-05
 OVERL2 =  1.36408E-09

 6-4_108j2        10-108-2            
 OVERL  =  -2.58681E-03
 OVERL2 =  6.69161E-06

------------------------------------

 7-2-1_108j1      10-108-0            
 OVERL  =  .93844
 OVERL2 =  .8806692

 7-2-1_108j1      10-108-1            
 OVERL  =  6.17620E-06
 OVERL2 =  3.81454E-11






 
 






